stockid,stocklong,year,BvBmsy,FvFmsy,MSY,region,country
OROUGHYNZ7A,Orange roughy New Zealand Challenger Plateau,2014,1.15,0.21,1847.9999999999977,New Zealand,New Zealand
OROUGHYNZMEC,Orange roughy New Zealand Mid East Coast,2011,0.36,2.55532115750278,2213.999999999999,New Zealand,New Zealand
OROUGHYSE,Orange roughy Southeast Australia,2013,1.07945843337559,0.0630086380777731,2191.6900319999986,Australia,Australia
PACBTUNA,Pacific bluefin tuna Pacific Ocean,2012,0.11696130238309,4.91437872454167,17344.999999999993,Pacific Ocean,Japan
PANCHCCH,Peruvian anchoveta Central Chile,2020,2.762,0.777,81367.00000000015,South America,Chile
PANCHCSCH,Peruvian anchoveta Central-Southern Chile,2020,1.025,0.872,160809.99999999997,South America,Chile
PANCHNCHSP,Peruvian anchoveta Northern Chile Southern Peru,2019,1.96089,0.6143,338192.5000000001,South America,Chile
PATCODARGS,Patagonian cod Southern Argentina,2019,1.03777274802946,0.311278195488722,6478.0000000000055,South America,Argentina
PATGRENADIERSARG,Patagonian grenadier Southern Argentina,2018,0.991165683877463,0.324414715719064,78760.99999999997,South America,Argentina
PAUANPAU5A,Paua NZ Area North PAUA 5A,2014,1.16222760290557,0.4,73,New Zealand,New Zealand
PAUAPAU5B,Paua New Zealand Area PAU 5B (Stewart Island),2013,1.18092691622103,0.29,190,New Zealand,New Zealand
PAUAPAU5D,Paua New Zealand Area PAU 5D (Otago),2012,0.86980306345733,0.8,121.00000000000006,New Zealand,New Zealand
PAUAPAU7,Paua New Zealand Area PAU 7 (Marlborough),2015,0.454439524586344,1.23,207.0000000000001,New Zealand,New Zealand
PAUASPAU5A,Paua NZ Area South PAUA 5A,2014,1.01556842867487,0.47,56.999999999999986,New Zealand,New Zealand
PCODNPAC,Pacific cod North Pacific,2013,0.215074320126177,0.751452230873814,188097.76999999967,Japan,Japan
PERCHQCI,Pacific Ocean perch Queen Charlotte Islands,2016,0.995270933819871,0.7,3843.000000000002,Canada West Coast,Canada
PERCHWCVANI,Pacific ocean perch West Coast of Vancouver Island,2012,1.47529695300396,0.384,1048.0000000000005,Canada West Coast,Canada
PHAKEPCOAST,Pacific hake Pacific Coast,2017,2.25291006959828,1.43649994254,813.0000229999997,US West Coast,USA
PHFLOUNSOJ,Pointhead flounder Sea of Japan,2013,0.848529054218332,1.07326922055151,2961.8144989999923,Japan,Japan
PILCHPJPN,Japanese sardine Pacific Coast of Japan,2019,1.44484958979034,0.732057416267943,367999.99999999936,Japan,Japan
PILCHTSST,Japanese sardine Tsushima Strait,2019,0.195959595959596,0.2,316000.0000000002,Japan,Japan
POLL5YZ,Pollock Gulf of Maine / Georges Bank,2014,1.71547720595204,0.192307699704142,18728.139373970374,US East Coast,USA
POLLIEG,Pollock Iceland Grounds,2011,2.02673770491803,1.08,65029.25636007829,Europe non EU,Iceland
POLLNS-VI-IIIa,Pollock ICES 3a-4-6,2011,1.27883673825269,1.1900826446281,210106.13450051495,European Union,Iceland
POPERCHGA,Pacific ocean perch Gulf of Alaska,2010,1.56645615810523,0.511035631959438,21627.900413793115,US Alaska,USA
POPERCHPCOAST,Pacific ocean perch Pacific Coast,2016,1.78929031199259e-6,0.02666,1808.3000489999997,US West Coast,USA
PSOLEPCOAST,Petrale sole Pacific Coast,2011,0.514995817899391,0.834285714285714,2068.278688524589,US West Coast,USA
PTOOTHFISHMI,Patagonian toothfish Macquarie Island,2009,2.26513067044418,0.0926769153720583,184.36899999999986,Australia,Australia
PTOOTHFISHPEI,Patagonian toothfish South Africa Subantarctic Prince Edward Islands,2013,2.58,0.00649,1514.4300000000012,Southern Africa,South Africa
QUAHATLC,Ocean quahog Atlantic Coast,2016,1632.56083055843,7.9740309156366e-5,73297.99999999985,US East Coast,USA
RBRMECS,Red seabream East China Sea,2013,0.0985860533443511,3.23943661971831,11625.598740000001,Japan,Japan
RBRMSETOE,Red seabream Inland Sea of Japan (East),2013,0.101498308361527,3.08034568323779,3105.528673000001,Japan,Japan
RBRMSETOW,Red seabream Inland Sea of Japan (West),2013,0.27288294757775,1.4752625296729,4173.130057000002,Japan,Japan
REDFEAUS,Redfish Eastern Australia,2016,0.170430009857304,0.302490106412877,913.2456562999994,Australia,Australia
REDFISHSPP3LN,Redfish species N and SW Grand Banks,2007,0.746,0.1,24439.999999999996,Canada East Coast,Canada
REXSOLEGA,Rex sole Gulf of Alaska,2015,2.65053277040611,0.812499961914064,5769.839840832005,US Alaska,USA
RGROUPGM,Red grouper Gulf of Mexico,2013,1.18775510204082,0.594339622641509,6529.160000000003,US Southeast and Gulf,USA
RGROUPSATL,Red grouper South Atlantic,2008,804.195098963242,4.41666677708334,503.4899999999987,US Southeast and Gulf,USA
RHERRTSST,Round herring Tsushima Strait,2018,0.68995762029934,1.15168539325843,43991.570930000016,Japan,Japan
RKCRABBB,Red king crab Bristol Bay,2007,1.07247058823529,1.05454545454545,23942.162809527978,US Alaska,USA
RPORGYSATLC,Red porgy Southern Atlantic coast,2011,0.475464022374778,0.862871297867591,378.2960366000003,US Southeast and Gulf,USA
RROCKLOBSTERCRA1,Red rock lobster New Zealand Area CRA1,2013,1.74001422908832,0.258022674090212,161.1090000000004,New Zealand,New Zealand
RROCKLOBSTERCRA2,Red rock lobster New Zealand Area CRA2,2012,0.958318672125685,0.356507481117079,265.7825000000005,New Zealand,New Zealand
RROCKLOBSTERCRA4,Red rock lobster New Zealand Area CRA4,2010,1.68429786027892,0.179548875316374,679.9690000000003,New Zealand,New Zealand
RROCKLOBSTERCRA7,Red rock lobster New Zealand Area CRA7,2014,2.39854996524729,0.10283264827401,193.62799999999987,New Zealand,New Zealand
RROCKLOBSTERCRA8,Red rock lobster New Zealand Area CRA8,2014,1.74132907419975,0.266483122017912,1082.505,New Zealand,New Zealand
RSFLOUNSOJ,Round nose flounder Sea of Japan,2013,0.516971279373368,1.05775387373544,1568.6790610000014,Japan,Japan
RSNAPGM,Red snapper Gulf of Mexico,2016,0.704878048780488,0.827586235434008,5896.696000000005,US Southeast and Gulf,USA
RSNAPSATLC,Red snapper Southern Atlantic coast,2014,0.164133738601824,3.68493150684932,195.0447320000002,US Southeast and Gulf,USA
RSOLE5AB,Rock sole Queen Charlotte Sound,2013,1.39661756683033,0.460251046025105,523.9999999999997,Canada West Coast,Canada
RSOLEHSTR,Rock sole Hecate Strait,2005,2.57572635483206,0.110059171597633,1895.0000000000014,Canada West Coast,Canada
RSROCKBCWN,Redstripe rockfish British Columbia Waters North,2017,3.14212861826698,0.0255765909090909,541.0240000000003,Canada West Coast,Canada
RSROCKBCWS,Redstripe rockfish British Columbia Waters South,2017,2.34290637188873,0.162577183333333,1512.9,Canada West Coast,Canada
SABLEFEBSAIGA,Sablefish Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,2010,0.930041313414133,0.261141401218073,20123.89380530974,US Alaska,USA
SABLEFPCAN,Sablefish Pacific Coast of Canada,2010,0.783959537572254,1.14545454545455,3229.999999999998,Canada West Coast,Canada
SABLEFPCOAST,Sablefish Pacific Coast,2014,0.881342428919982,0.82,7476.000000000006,US West Coast,USA
SAILEATL,Sailfish Eastern Atlantic,2007,0.33,7.43083367772023,851.0000000000014,Atlantic Ocean,Ghana
SAILWATL,Sailfish Western Atlantic,2007,0.54,2.26571879332166,850.000000000001,Atlantic Ocean,Venezuela
SARDMEDGSA16,Sardine South of Sicily,2011,0.47,1.06958364276557,5307.000000000004,Mediterranean-Black Sea,Italy
SARDWSE,Sardine Western half of Southeast Australia,2017,8.33279846283712,0.245091980555549,85725.79815999998,Australia,Australia
SAURNWPAC,Pacific saury Northwest Pacific,2017,0.61764705,0.9083684,493000.0000000002,Japan,Japan
SBT,Southern bluefin tuna Southern Oceans,2013,0.265,0.684,32999.999999999956,Indian Ocean,Japan
SBWHITARGS,Southern blue whiting Southern Argentina,2018,0.547367788419047,0.271739130434783,96296.00000000009,South America,Argentina
SCALL5ZMAB,Sea scallop Georges Bank and Mid-Atlantic Bight,2017,2.7176917938441,0.185501913083086,46531.00000000004,US East Coast,USA
SCMPBP,Scampi Bay of Plenty,2010,1.84138941201088,0.341793295344557,342.49180000000047,New Zealand,New Zealand
SCMPWHB,Scampi Wairarapa/Hawke Bay,2010,1.3231981981982,0.455351796577602,193.99999999999991,New Zealand,New Zealand
SCUPNWATLC,Scup Northwestern Atlantic Coast,2014,2.44300245126114,0.472727274876033,11747.565283018863,US East Coast,USA
SFLOUNMATLC,Summer flounder Mid-Atlantic Coast,2014,0.605603102862455,1.23300976859271,12772.400000000001,US East Coast,USA
SHAKE4VWX,Silver hake Scotian Shelf and Bay of Fundy,2014,2.47457627118644,0.175029965753425,16000,Canada East Coast,Canada
SILVERFISHSE,Silverfish Southeast Australia,2017,0.837376638794169,0.199503531144745,2064.398075000002,Australia,Australia
SKJCIO,Skipjack tuna Indian Ocean,2016,1,0.93,509999.9999999999,Indian Ocean,Indonesia
SKJCWPAC,Skipjack tuna Central Western Pacific Ocean,2015,1.85,0.612245391411282,1618799.999999996,Pacific Ocean,Japan
SKJEATL,Skipjack tuna Eastern Atlantic,2006,1.71,0.431975689193939,152452.5862068966,Atlantic Ocean,Spain
SKJWATL,Skipjack tuna Western Atlantic,2013,1.2,0.488687782805428,31620.000000000004,Atlantic Ocean,Brazil
SMOOTHOREOBP,Smooth oreo Bounty Plateau,2008,0.828610064159738,0.721428571428571,446.9999999999993,New Zealand,New Zealand
SMOOTHOREOCR,Smooth oreo Chatham Rise,2013,0.72121960722546,1.55,2996.0000000000005,New Zealand,New Zealand
SMOOTHOREOEPR,Smooth oreo East Pukaki Rise,2006,0.888,1.975,443.00000000000006,New Zealand,New Zealand
SMOOTHOREOSLD,Smooth oreo Southland,2007,0.793,0.778587353351432,420.72000000000014,New Zealand,New Zealand
SMOOTHOREOWECR,Smooth oreo West end of Chatham Rise,2009,0.883006422081843,0.1875,2179.0000000000014,New Zealand,New Zealand
SNOWCRABESJ,Snow crab Sea of Japan East,2013,1.47527242246438,0.216644865925442,829.1349999999996,Japan,Japan
SNOWCRABNPAC,Snow crab North Pacific,2013,0.385627530364372,0.042386006097064,159.06800000000007,Japan,Japan
SNOWCRABWSJ,Snow crab Sea of Japan West,2013,1.95476858345021,0.300822122571002,5475.840000000001,Japan,Japan
SNOWGROUPSATLC,Snowy grouper Southern Atlantic coast,2012,0.48951048951049,1.07237992031008,189.87376609999995,US Southeast and Gulf,USA
SNROCKPCOAST,Splitnose rockfish Pacific Coast,2008,1.86650485436893,0.0577889447236181,1267.9999999999993,US West Coast,USA
SOUTHHAKECR,Southern hake Chatham Rise,2009,1.24385595345571,0.0767647058823529,4143.999999999995,New Zealand,New Zealand
SOUTHHAKESA,Southern hake Sub-Antarctic,2014,1.43553293190142,0.22,4341,New Zealand,New Zealand
SOUTHHAKEWCSI,Southern hake West Coast South Island,2012,1.40263847670212,0.16,8076.999999999995,New Zealand,New Zealand
SPANMACKSATLC,Spanish mackerel Southern Atlantic coast,2011,1.48805878750765,0.550928925619835,2750.0000000000005,US Southeast and Gulf,USA
SPANMACKSETO,Japanese Spanish mackerel Inland Sea of Japan,2013,0.150834979349973,1.27581189658756,6926.257020999994,Japan,Japan
SPSDOGPCOAST,Spotted spiny dogfish Pacific Coast,2010,1.3512293478588,1.47169811320755,847.9999999999981,US West Coast,USA
SSANDWSJ,Sailfin sandfish Sea of Japan West,2013,1.86696900982615,0.298442975788514,6694.379999999996,Japan,Japan
SSARDCH,Southern sardine Central-Southern Chile,2020,1.298,0.83,17981.50000000001,South America,Chile
SSTHORNHPCOAST,Shortspine thornyhead Pacific Coast,2012,1.85756066714094,0.374,2033.9999999999977,US West Coast,USA
STFLOUNNPCOAST,Starry flounder Northern Pacific Coast,2004,1.23834196891192,0.117889773062187,818.0000000000032,US West Coast,USA
STFLOUNSPCOAST,Starry flounder Southern Pacific Coast,2004,1.5497474745518,0.0747058823623739,396.00000000000057,US West Coast,USA
STMARLINIO,Striped marlin Indian Ocean,2011,0.523,1.32887832711802,4218.000000000001,Indian Ocean,Indonesia
STMARLINNEPAC,Striped marlin Northeast Pacific,2009,1.52,0.0754,2595.999999999998,Pacific Ocean,USA
STMARLINSWPO,Striped marlin Western Pacific Ocean,2011,0.91,0.806148325861262,2080.9999999999995,Pacific Ocean,Japan
STMARLINWCNPAC,Striped marlin Western and Central North Pacific,2009,0.409162286295644,1.24432635142163,5657.000000000004,Pacific Ocean,Japan
SURFMATLC,Atlantic surfclam Mid-Atlantic Coast,2011,1.09053497942387,0.174039276087794,104196.12903225803,US East Coast,USA
SWHITSE,School whiting Southeast Australia,2016,1.96971091319127,0.536455970833066,2070.344825999999,Australia,Australia
SWORDEPAC,Swordfish Eastern Pacific,2012,1.88,1.06,54900.00000000007,Pacific Ocean,USA
SWORDIO,Swordfish Indian Ocean,2012,1.81,0.697,27100.000000000102,Indian Ocean,Indonesia
SWORDMED,Swordfish Mediterranean Sea,2008,0.96,0.954420623864705,14600.000000000007,Mediterranean-Black Sea,Italy
SWORDNATL,Swordfish Northern Atlantic,2012,1.14,0.886805013679955,13700.000000000038,Atlantic Ocean,Spain
SWORDNPAC,Swordfish North Pacific Ocean,2012,1.19,0.56,14920,Pacific Ocean,Japan
SWORDSATL,Swordfish South Atlantic,2012,0.977,0.756546538760694,14210.00000000001,Atlantic Ocean,Spain
TANNERCRABBSAI,Tanner crab Bering Sea and Aleutian Islands,2012,1.10153042179918,0,35957.71144278605,US Alaska,USA
TARAKNZ,Tarakihi Sub-Antarctic,2007,2.22,0.631535479769876,682.0000000000014,New Zealand,New Zealand
TIGERFLATSE,Tiger flathead Southeast Australia,2015,1.36751699066715,5.23789348577188,2854.0580879999893,Australia,Australia
TILEMATLC,Tilefish Mid-Atlantic Coast,2012,0.883691529709229,0.906451607055151,1029.0000000000005,US East Coast,USA
TILESATLC,Tilefish Southern Atlantic coast,2014,0.84819189201514,1.52542372881356,253.9886108000009,US Southeast and Gulf,USA
TREVALLYTRE7,Trevally New Zealand Areas TRE 7,2014,1.28698688392497,0.678,1817.999999999999,New Zealand,New Zealand
VSNAPGM,Vermilion snapper Gulf of Mexico,2014,1.15736040609137,2.32038834951456,1528.6063879999997,US Southeast and Gulf,USA
VSNAPSATLC,Vermilion snapper Southern Atlantic coast,2016,1.13114754098361,0.609756103509816,592.3004558000002,US Southeast and Gulf,USA
WAREHOUESE,Blue warehou Eastern half of Southeast Australia,2008,1.05117168110303,0.0854150869894623,966.6647399999999,Australia,Australia
WAREHOUWSE,Blue warehou Western half of Southeast Australia,2008,2.24965540196346,0.486025791883965,866.7822979000008,Australia,Australia
WHAKEGBGOM,White hake Gulf of Maine / Georges Bank,2016,0.687475765800698,0.358695652173913,4866.9999999999945,US East Coast,USA
WHITVIIbce-k,Whiting Celtic Sea,2011,2.22945714285714,0.5,21966.740088105747,European Union,France
WINDOWGOMGB,Windowpane flounder Gulf of Maine / Georges Bank,2007,0.172857142857143,3.92,699.9999999999987,US East Coast,USA
WINDOWSNEMATL,Windowpane flounder Southern New England /Mid Atlantic,2007,0.561764705882353,1.25850340136054,500.00000000000006,US East Coast,USA
WINFLOUN5Z,Winter flounder Georges Bank,2016,0.519210526315789,0.225000008221154,3499.999999999997,US East Coast,USA
WINFLOUNSNEMATL,Winter flounder Southern New England /Mid Atlantic,2010,0.162158448042876,0.205882350519031,7532,US East Coast,USA
WITFLOUN4RST,Witch flounder Gulf of St. Lawrence,2016,0.514865419847328,0.266414208333333,26199.999999999953,Canada East Coast,Canada
WITFLOUN5Y,Witch flounder Gulf of Maine,2014,0.219571413490974,2.46236559139785,2187.044701986758,US East Coast,USA
WLFLOUNNPAC,Willowy flounder North Pacific,2013,1.04291044776119,0.571493885015433,144.60482960000002,Japan,Japan
WMARLINATL,White marlin Atlantic Ocean,2010,0.322196412028058,0.718003009323296,1239.000000000001,Atlantic Ocean,Taiwan
WPOLLEBS,Walleye pollock Eastern Bering Sea,2014,1.19794736842105,0.352640545144804,1953299.999999999,US Alaska,USA
WPOLLNSO,Walleye pollock Northern Sea of Okhotsk,2010,0.994301434466496,0.685106382978724,966699.9999999983,Other,Russia
WROCKBCW,Widow rockfish British Columbia Waters,2018,1.50237610199376,0.658783783783784,1909.0000000000007,Canada West Coast,Canada
WROCKPCOAST,Widow rockfish Pacific Coast,2014,1.7253662918564,0.1144,7776,US West Coast,USA
YEGROUPGM,Yellowedge grouper Gulf of Mexico,2009,1.66597251145356,0.68,374.9999999999988,US Southeast and Gulf,USA
YELL3LNO,Yellowtail flounder Grand Banks,2014,1.76,0.24,18729.999999999996,Canada East Coast,Canada
YELLCCODGOM,Yellowtail flounder Cape Cod / Gulf of Maine,2016,0.256681034482759,1.1501831417569,1153.9999999999995,US East Coast,USA
YELLGB,Yellowtail flounder Georges Bank,2007,0.220601851851852,1.14173228346457,9255.384615384624,US East Coast,USA
YELLSNEMATL,Yellowtail flounder Southern New England /Mid Atlantic,2016,0.0817204301075269,3.20588231522491,540.9999999999994,US East Coast,USA
YEYEROCKPCOAST,Yelloweye rockfish Pacific Coast,2016,0.677406618057356,0.18786,108.99999999999999,US West Coast,USA
YFINATL,Yellowfin tuna Atlantic Ocean,2010,0.861,0.99,145938.88888888893,Atlantic Ocean,Spain
YFINCWPAC,Yellowfin tuna Central Western Pacific Ocean,2012,1.24,0.728,550090.4024767812,Pacific Ocean,Japan
YFINEIO,Yellowfin tuna Indian Ocean,2015,0.891,1.11,422000,Indian Ocean,Spain
YFINEPAC,Yellowfin tuna Eastern Pacific,2016,0.928,0.916,274960.0000000001,Pacific Ocean,Mexico
YTROCKNPCOAST,Yellowtail rockfish Northern Pacific Coast,2016,1.91666666666667,0.2937,5434.459961000006,US West Coast,USA
